"Legenda","Perfil","Tipo","Assunto"
"DEU NA MÍDIA | O jornal A Redação informa que a Semad está à frente de uma oficina dedicada à elaboração do plano de manejo do Parque Estadual do Araguaia. Essa oficina acontece até sexta-feira (1º) e reúne também representantes do poder público e municipal. 
“A partir dessa construção inicial do plano de manejo vamos abrir período para discussões sobre o documento e chegar a um denominador comum com a sociedade” disse o chefe interino do Parque Estadual do Araguaia Caio Sousa. Neste momento a Semad realiza discussões com representantes do setor pesqueiro turismo poder público federal estadual e municipal.
A oficina ocorre no distrito de Luiz Alves em São Miguel do Araguaia.
O PEA é uma unidade de conservação situada em área de transição entre Cerrado e Floresta Amazônica com alta diversidade biológica. A UC se situa na bacia hidrográfica do Araguaia em área que no período chuvoso é alagável. No parque há também grandes quantidades de aves residentes e migratórias além de outros representantes da fauna brasileira ameaçados de extinção.
","semadgoias","informativo","outros"
"Você já parou para pensar na importância que a água tem na sua vida? No Seminário Internacional estarão presentes 22 países e diversos estados do Brasil possibilitando encontros entre técnicos gestores e tomadores de decisão que promoverão trocas de experiências e diálogos sobre os desafios oportunidades e soluções possíveis para o gerenciamento integrado de recursos hídricos com foco no desenvolvimento sustentável e na melhoria dos indicadores socioeconômicos das bacias hidrográficas e nos aquíferos transfronteiriços.
","semadgoias","informativo","sustentabilidade"
"Embora o calor deva predominar em Goiás nesta segunda-feira (4) a chegada de uma frente fria oriunda do Sudeste do Brasil pode proporcionar pancadas de chuva isoladas na região centro-sul do Estado entre terça e quinta. É o que prevê o Centro de Informações Metereológicas da Secretaria de Meio Ambiente e Desenvolvimento Sustentável de Goiás (Semad). 

Em Goiânia os termômetros podem chegar a 33ºC nesta segunda com umidade do ar variando entre 35% e 85%. A tendência é de temperaturas elevadas para todo o Estado. As máximas são de 37ºC para as regiões Oeste e Norte de 35ºC para Leste Sudoeste e Central e de 34ºC para o Sul goiano. 

Depois da passagem da frente fria o sol volta a predominar na sexta e sábado no território inteiro. 

Confira a previsão da Semad para o tempo em alguns municípios nesta segunda:

Porangatu: 21ºC/36ºC
Catalão: 19ºC/32ºC
Jataí: 19ºC/33ºC
Rio Verde: 20ºC/33ºC
Luziânia: 19ºC/32ºC
Anápolis: 19ºC/30ºC
Goiânia: 19ºC/33ºC
Itumbiara: 19ºC/34ºC
Três Ranchos: 19ºC/31ºC
Formosa: 19ºC/31ºC
Cristalina: 18ºC/30ºC
Santa Helena: 20ºC/34ºC
Ceres: 20ºC/35ºC
Goianésia: 20ºC/35ºC
Iporá: 20ºC/34ºC
Aruanã: 23º/37ºC
","semadgoias","informativo","clima"
"Semana que tem feriado na quinta a gente começa como? Com esse show de cachoeira é claro!

Cachoeira Almécegas um dos atrativos do sensacional Parque Estadual Águas do Paraíso (Peap) uma das 24 unidades de conservação da Semad.

Tá sem lugar pra ir no feriado? Marca alguém aqui pra dar uma olhada nessa dica!
","semadgoias","informativo","outros"
"Estamos no mês em que comemoramos o dia do Cerrado e amanhã vai ser um grande dia!!

O Governador Ronaldo Caiado secretária Andréa Vulcanis e representantes de diversos setores econômicos assinam o Pacto pelo Desmatamento Ilegal Zero. 

Por aqui a parceria entre o agro e o governo do estado na pauta do Desmatamento Ilegal Zero nos permite crescer ainda mais de forma sustentável sempre respeitando e preservando o meio ambiente. 

@andrea_vulcanis @ronaldocaiado @governodegoias
","semadgoias","politica","desmatamento"
"Terça-feira 05 de setembro de 2023 será um dia histórico para Goiás.

Representantes de diversos setores da economia assinarão um documento em que se comprometem ao lado do governo a somar esforços para acabar com o desmatamento ilegal até 2030. 

Um pacto que mostra como amadurecemos na busca por um modelo de sustentável e que é resultado da nossa aposta no diálogo.
","semadgoias","politica","desmatamento"
"Nosso planeta clama por um grande ajuste de rota na forma com a qual usamos nossos recursos naturais. E a Água esse elemento vital é o tema central do nosso Seminário Internacional Águas para o Futuro.

Um grande encontro que reunirá lideres políticos e sociais técnicos especialistas ambientalistas e gestores vindos de outros 22 países da America Latina e Caribe e muita gente interessante do Brasil.

Um encontro que promete ser um importante passo para a cultura de proteção e preservação ambiental em uma grande união de diversos atores em prol de projetos ideias programas e soluções para o gerenciamento integrado de recursos hídricos.

O desenvolvimento sustentável e a melhoria dos indicadores socioeconômicos das bacias hidrográficas e dos aquíferos transfronteiriços é a meta para o Futuro e a ação do presente.

#goias #aguasparaofuturo #planeta #meioambiente #sustentavel #encontro #embaixadas #americas #agua #rioquente
","semadgoias","informativo","sustentabilidade"
"No dia 29 de agosto Goiás se juntou a outros 11 estados e aderiu ao Consórcio Brasil Verde criado para lidar com os efeitos adversos da mudança do clima no País.

Trata-se de uma sinalização que o Estado dá no âmbito local e internacional que estamos comprometidos em debater o assunto com a seriedade que ele exige. 

Convidamos o gerente de Mudanças Climáticas da Semad Milvo Gabriel di Domenico para responder algumas perguntas sobre o consórcio.

#goias #carbono #mudancasclimaticas
","semadgoias","informativo","clima"
"O governador Ronaldo Caiado e representantes de setores diversos da economia como o mineral industrial e agropecuário assinam nesta terça-feira (05/09) um pacto com o compromisso de zerar com o desmatamento ilegal em Goiás até 2030. A solenidade acontece no Palácio das Esmeraldas às 14h30. 

O Estado vai se comprometer a promover ações de educação ambiental aperfeiçoar o Cadastro Ambiental Rural (CAR) agilizar a regularização de propriedades criar incentivos a práticas sustentáveis fortalecer o trabalho de fiscalização manter a celeridade na análise dos pedidos de licença ambiental formular programas de Pagamento por Serviço Ambiental (PSA) e estimular a agricultura de baixo carbono.

Os setores da economia que subscreverão o pacto assumirão o compromisso de não realizar desmatamento ilegal respeitar as leis do meio ambiente preservar Áreas de Preservação Permanente (APPs) e reservas legais e investir em técnicas agrícolas sustentáveis.
","semadgoias","politica","desmatamento"
"O pacto pelo desmatamento ilegal zero que envolve setores da economia e Governo de Goiás projeta o cumprimento integral da meta em 2030. 

Mas há também metas a serem cumpridas ano a ano como mostra o post.

Para chegar lá todos os envolvidos assumiram uma série de compromissos. 

O Estado vai se comprometer a promover ações de educação ambiental aperfeiçoar o Cadastro Ambiental Rural (CAR) agilizar a regularização de propriedades criar incentivos a práticas sustentáveis fortalecer o trabalho de fiscalização manter a celeridade na análise dos pedidos de licença ambiental formular programas de Pagamento por Serviço Ambiental (PSA) e estimular a agricultura de baixo carbono.

Os setores da economia que subscreverão o pacto assumirão o compromisso de não realizar desmatamento ilegal respeitar as leis do meio ambiente preservar Áreas de Preservação Permanente (APPs) e reservas legais e investir em técnicas agrícolas sustentáveis. 

@ronaldocaiado @andrea_vulcanis @governodegoias
","semadgoias","politica","desmatamento"
